-- Merging decision tree log ---
manifest
ADDED from /Users/esmeraldamolinaestrada/AndroidStudioProjects/proyectoMoviles/AplicacionesMoviles_PresupuestoViajes/ProyectoFinal_TripSplit/app/src/main/AndroidManifest.xml:2:1-61:12
INJECTED from /Users/esmeraldamolinaestrada/AndroidStudioProjects/proyectoMoviles/AplicacionesMoviles_PresupuestoViajes/ProyectoFinal_TripSplit/app/src/main/AndroidManifest.xml:2:1-61:12
INJECTED from /Users/esmeraldamolinaestrada/AndroidStudioProjects/proyectoMoviles/AplicacionesMoviles_PresupuestoViajes/ProyectoFinal_TripSplit/app/src/main/AndroidManifest.xml:2:1-61:12
INJECTED from /Users/esmeraldamolinaestrada/AndroidStudioProjects/proyectoMoviles/AplicacionesMoviles_PresupuestoViajes/ProyectoFinal_TripSplit/app/src/main/AndroidManifest.xml:2:1-61:12
MERGED from [androidx.core:core-ktx:1.15.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/631b8dbed1e068ced00e9263cd182939/transformed/core-ktx-1.15.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.15.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/631b8dbed1e068ced00e9263cd182939/transformed/core-ktx-1.15.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/fddad8c64663adaf7200de72e1e03278/transformed/core-viewtree-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/fddad8c64663adaf7200de72e1e03278/transformed/core-viewtree-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/e860377d5862ef349b1a7c7bc314d297/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/e860377d5862ef349b1a7c7bc314d297/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.github.PhilJay:MPAndroidChart:v3.1.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/05fff607229826a46b347824ec818fdd/transformed/MPAndroidChart-v3.1.0/AndroidManifest.xml:16:5-18:41
MERGED from [com.github.PhilJay:MPAndroidChart:v3.1.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/05fff607229826a46b347824ec818fdd/transformed/MPAndroidChart-v3.1.0/AndroidManifest.xml:16:5-18:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/4bc59fd6400fd156a1af8429aeb799c4/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/4bc59fd6400fd156a1af8429aeb799c4/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/d95ad21588c7b3c587d9bc437c44c3fa/transformed/profileinstaller-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/d95ad21588c7b3c587d9bc437c44c3fa/transformed/profileinstaller-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/51a78ddad368a7374a77fc85482f012d/transformed/firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/51a78ddad368a7374a77fc85482f012d/transformed/firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/c0a1f652e126abef892f0a9f5e427e3b/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/c0a1f652e126abef892f0a9f5e427e3b/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/20e0e4445ca4c715587a9dfaf463858e/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/20e0e4445ca4c715587a9dfaf463858e/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/e1a29c6f9b92c64ad99c4c6988cb2141/transformed/tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/e1a29c6f9b92c64ad99c4c6988cb2141/transformed/tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/cd101ad276c8e2fc1e4889e0d7692525/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/cd101ad276c8e2fc1e4889e0d7692525/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/2e45370972e504f3812e6c6912adbabf/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/2e45370972e504f3812e6c6912adbabf/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/b5234fa79d6a79b679685446e06bbb08/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/b5234fa79d6a79b679685446e06bbb08/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/4acdf2396cf83dcf08c50a1fb4de5e5d/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/4acdf2396cf83dcf08c50a1fb4de5e5d/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/329fc63bb3183372aceb1723ddeaf488/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/329fc63bb3183372aceb1723ddeaf488/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/348418cbd1567561a714e32fba9d93ab/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/348418cbd1567561a714e32fba9d93ab/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/18123ce3983ed0e500733160e7df9a4b/transformed/googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/18123ce3983ed0e500733160e7df9a4b/transformed/googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/6f87a939ab8ecac1df4ede06dc596733/transformed/grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/6f87a939ab8ecac1df4ede06dc596733/transformed/grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/59d8efe73191623bd15c8d818463aff8/transformed/protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/59d8efe73191623bd15c8d818463aff8/transformed/protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/d8211c268e82c89ea7f30291e3e061b3/transformed/core-common-2.0.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/d8211c268e82c89ea7f30291e3e061b3/transformed/core-common-2.0.3/AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/b8d46f6e9b9dc5f3690c6aaaf838cc04/transformed/firebase-auth-23.2.0/AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from /Users/esmeraldamolinaestrada/AndroidStudioProjects/proyectoMoviles/AplicacionesMoviles_PresupuestoViajes/ProyectoFinal_TripSplit/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/esmeraldamolinaestrada/AndroidStudioProjects/proyectoMoviles/AplicacionesMoviles_PresupuestoViajes/ProyectoFinal_TripSplit/app/src/main/AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/b8d46f6e9b9dc5f3690c6aaaf838cc04/transformed/firebase-auth-23.2.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.2] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/0a79a7c95cb16bd2790a8e8358e6d4c5/transformed/firebase-firestore-25.1.2/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.2] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/0a79a7c95cb16bd2790a8e8358e6d4c5/transformed/firebase-firestore-25.1.2/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/eff4a639ac5dacc898d1a6d276f73aa9/transformed/recaptcha-18.6.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/eff4a639ac5dacc898d1a6d276f73aa9/transformed/recaptcha-18.6.1/AndroidManifest.xml:7:5-67
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/b8d46f6e9b9dc5f3690c6aaaf838cc04/transformed/firebase-auth-23.2.0/AndroidManifest.xml:25:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/b8d46f6e9b9dc5f3690c6aaaf838cc04/transformed/firebase-auth-23.2.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.2] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/0a79a7c95cb16bd2790a8e8358e6d4c5/transformed/firebase-firestore-25.1.2/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.2] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/0a79a7c95cb16bd2790a8e8358e6d4c5/transformed/firebase-firestore-25.1.2/AndroidManifest.xml:10:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/eff4a639ac5dacc898d1a6d276f73aa9/transformed/recaptcha-18.6.1/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/eff4a639ac5dacc898d1a6d276f73aa9/transformed/recaptcha-18.6.1/AndroidManifest.xml:8:5-79
MERGED from [io.grpc:grpc-android:1.62.2] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/6f87a939ab8ecac1df4ede06dc596733/transformed/grpc-android-1.62.2/AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/6f87a939ab8ecac1df4ede06dc596733/transformed/grpc-android-1.62.2/AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/b8d46f6e9b9dc5f3690c6aaaf838cc04/transformed/firebase-auth-23.2.0/AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/b8d46f6e9b9dc5f3690c6aaaf838cc04/transformed/firebase-auth-23.2.0/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/b8d46f6e9b9dc5f3690c6aaaf838cc04/transformed/firebase-auth-23.2.0/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/b8d46f6e9b9dc5f3690c6aaaf838cc04/transformed/firebase-auth-23.2.0/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/b8d46f6e9b9dc5f3690c6aaaf838cc04/transformed/firebase-auth-23.2.0/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/b8d46f6e9b9dc5f3690c6aaaf838cc04/transformed/firebase-auth-23.2.0/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/b8d46f6e9b9dc5f3690c6aaaf838cc04/transformed/firebase-auth-23.2.0/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/b8d46f6e9b9dc5f3690c6aaaf838cc04/transformed/firebase-auth-23.2.0/AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/b8d46f6e9b9dc5f3690c6aaaf838cc04/transformed/firebase-auth-23.2.0/AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/b8d46f6e9b9dc5f3690c6aaaf838cc04/transformed/firebase-auth-23.2.0/AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/b8d46f6e9b9dc5f3690c6aaaf838cc04/transformed/firebase-auth-23.2.0/AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/b8d46f6e9b9dc5f3690c6aaaf838cc04/transformed/firebase-auth-23.2.0/AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/b8d46f6e9b9dc5f3690c6aaaf838cc04/transformed/firebase-auth-23.2.0/AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/b8d46f6e9b9dc5f3690c6aaaf838cc04/transformed/firebase-auth-23.2.0/AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/b8d46f6e9b9dc5f3690c6aaaf838cc04/transformed/firebase-auth-23.2.0/AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/b8d46f6e9b9dc5f3690c6aaaf838cc04/transformed/firebase-auth-23.2.0/AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/b8d46f6e9b9dc5f3690c6aaaf838cc04/transformed/firebase-auth-23.2.0/AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/b8d46f6e9b9dc5f3690c6aaaf838cc04/transformed/firebase-auth-23.2.0/AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/b8d46f6e9b9dc5f3690c6aaaf838cc04/transformed/firebase-auth-23.2.0/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/b8d46f6e9b9dc5f3690c6aaaf838cc04/transformed/firebase-auth-23.2.0/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/b8d46f6e9b9dc5f3690c6aaaf838cc04/transformed/firebase-auth-23.2.0/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/b8d46f6e9b9dc5f3690c6aaaf838cc04/transformed/firebase-auth-23.2.0/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/b8d46f6e9b9dc5f3690c6aaaf838cc04/transformed/firebase-auth-23.2.0/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/b8d46f6e9b9dc5f3690c6aaaf838cc04/transformed/firebase-auth-23.2.0/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/b8d46f6e9b9dc5f3690c6aaaf838cc04/transformed/firebase-auth-23.2.0/AndroidManifest.xml:53:13-63:29
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/b8d46f6e9b9dc5f3690c6aaaf838cc04/transformed/firebase-auth-23.2.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.2] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/b5fa807b1c5362a8569ff5f598a84dc4/transformed/firebase-firestore-ktx-25.1.2/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.2] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/b5fa807b1c5362a8569ff5f598a84dc4/transformed/firebase-firestore-ktx-25.1.2/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore:25.1.2] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/0a79a7c95cb16bd2790a8e8358e6d4c5/transformed/firebase-firestore-25.1.2/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.2] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/0a79a7c95cb16bd2790a8e8358e6d4c5/transformed/firebase-firestore-25.1.2/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/03d178ac0fe16d93669217bc8354d312/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/03d178ac0fe16d93669217bc8354d312/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/79551d185f5771abfa7b34cc548b0c56/transformed/firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/79551d185f5771abfa7b34cc548b0c56/transformed/firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/b8d46f6e9b9dc5f3690c6aaaf838cc04/transformed/firebase-auth-23.2.0/AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/79551d185f5771abfa7b34cc548b0c56/transformed/firebase-common-21.0.0/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/79551d185f5771abfa7b34cc548b0c56/transformed/firebase-common-21.0.0/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/b8d46f6e9b9dc5f3690c6aaaf838cc04/transformed/firebase-auth-23.2.0/AndroidManifest.xml:67:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/b8d46f6e9b9dc5f3690c6aaaf838cc04/transformed/firebase-auth-23.2.0/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/b8d46f6e9b9dc5f3690c6aaaf838cc04/transformed/firebase-auth-23.2.0/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/b8d46f6e9b9dc5f3690c6aaaf838cc04/transformed/firebase-auth-23.2.0/AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.ktx.FirebaseFirestoreLegacyRegistrar
ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.2] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/b5fa807b1c5362a8569ff5f598a84dc4/transformed/firebase-firestore-ktx-25.1.2/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.2] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/b5fa807b1c5362a8569ff5f598a84dc4/transformed/firebase-firestore-ktx-25.1.2/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.2] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/b5fa807b1c5362a8569ff5f598a84dc4/transformed/firebase-firestore-ktx-25.1.2/AndroidManifest.xml:13:17-129
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.2] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/0a79a7c95cb16bd2790a8e8358e6d4c5/transformed/firebase-firestore-25.1.2/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.2] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/0a79a7c95cb16bd2790a8e8358e6d4c5/transformed/firebase-firestore-25.1.2/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.2] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/0a79a7c95cb16bd2790a8e8358e6d4c5/transformed/firebase-firestore-25.1.2/AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.2] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/0a79a7c95cb16bd2790a8e8358e6d4c5/transformed/firebase-firestore-25.1.2/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.2] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/0a79a7c95cb16bd2790a8e8358e6d4c5/transformed/firebase-firestore-25.1.2/AndroidManifest.xml:22:17-82
	android:name
